,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13,Column 14,Column 15
0,Lenovo Legion 5i Gen 7,MSI Katana GF66,Acer Nitro 5 (2022; 17-Inch),Acer Predator Helios 300 (2022),Lenovo Legion 5 Pro Gen 7 (2022),Razer Blade 15 Advanced Model (2022),Acer Predator Triton 300 SE (2022; 16-Inch),Asus ROG Zephyrus G14 (2022),Alienware x14,Gigabyte Aero 16,Asus ROG Strix Scar 18,Acer Chromebook 516 GE
1,#EditorsRating:4.0;Editor Review,#EditorsRating:Editors' Choice;4.0;Editor Review,#EditorsRating:3.5;Editor Review,#EditorsRating:3.5;Editor Review,#EditorsRating:4.0;Editor Review,#EditorsRating:4.0;Editor Review,#EditorsRating:Editors' Choice;4.0;Editor Review,#EditorsRating:Editors' Choice;4.5;Editor Review,#EditorsRating:Editors' Choice;4.5;Editor Review,#EditorsRating:4.0;Editor Review,#EditorsRating:4.0;Editor Review,#EditorsRating:Editors' Choice;4.0;Editor Review
2,#LaptopClass:Gaming,#LaptopClass:Gaming,#LaptopClass:Gaming,#LaptopClass:Gaming,#LaptopClass:Gaming,#LaptopClass:Gaming,#LaptopClass:Gaming,#LaptopClass:Gaming,#LaptopClass:Gaming,#LaptopClass:Desktop Replacement,#LaptopClass:Gaming,#LaptopClass:Chromebook
3,#Processor:Intel Core i7-12700H,#Processor:Intel Core i7-11800H,#Processor:AMD Ryzen 7 6800H,#Processor:Intel Core i7-11800H,#Processor:AMD Ryzen 7 6800H,#Processor:Intel Core i7-12800H,#Processor:Intel Core i7-12700H,#Processor:AMD Ryzen 9 6900HS,#Processor:Intel Core i7-12700H,#Processor:Intel Core i9-12900HK,#Processor:Intel Core i9-13980HX,#Processor:Intel Core i5-1240P
4,#ProcessorSpeed:,#ProcessorSpeed:2.3 GHz,#ProcessorSpeed:3.2 GHz,#ProcessorSpeed:2.3 GHz,#ProcessorSpeed:3.2 GHz,#ProcessorSpeed:2.4 GHz,#ProcessorSpeed:,#ProcessorSpeed:3.3 GHz,#ProcessorSpeed:2.7 GHz,#ProcessorSpeed:2.5 GHz,#ProcessorSpeed:,#ProcessorSpeed:
5,#RamAsTested:16 GB,#RamAsTested:16 GB,#RamAsTested:16 GB,#RamAsTested:16 GB,#RamAsTested:32 GB,#RamAsTested:16 GB,#RamAsTested:16 GB,#RamAsTested:32 GB,#RamAsTested:32 GB,#RamAsTested:32 GB,#RamAsTested:32 GB,#RamAsTested:8 GB
6,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD
7,#BootDriveCapacityAsTested:512 GB,#BootDriveCapacityAsTested:1 TB,#BootDriveCapacityAsTested:1 TB,#BootDriveCapacityAsTested:512 GB,#BootDriveCapacityAsTested:1 TB,#BootDriveCapacityAsTested:1 TB,#BootDriveCapacityAsTested:1 TB,#BootDriveCapacityAsTested:1 TB,#BootDriveCapacityAsTested:2 TB,#BootDriveCapacityAsTested:1 TB,#BootDriveCapacityAsTested:2 TB,#BootDriveCapacityAsTested:256 GB
8,#SecondaryDriveType:,#SecondaryDriveType:,#SecondaryDriveType:,#SecondaryDriveType:,#SecondaryDriveType:,#SecondaryDriveType:,#SecondaryDriveType:,#SecondaryDriveType:,#SecondaryDriveType:,#SecondaryDriveType:SSD,#SecondaryDriveType:,#SecondaryDriveType:
9,#SecondaryDriveCapacityAsTested:,#SecondaryDriveCapacityAsTested:,#SecondaryDriveCapacityAsTested:,#SecondaryDriveCapacityAsTested:,#SecondaryDriveCapacityAsTested:,#SecondaryDriveCapacityAsTested:,#SecondaryDriveCapacityAsTested:,#SecondaryDriveCapacityAsTested:,#SecondaryDriveCapacityAsTested:,#SecondaryDriveCapacityAsTested:2 TB,#SecondaryDriveCapacityAsTested:,#SecondaryDriveCapacityAsTested:
10,#ScreenSize:15.6 inches,#ScreenSize:15.6 inches,#ScreenSize:17.3 inches,#ScreenSize:15.6 inches,#ScreenSize:16 inches,#ScreenSize:15.6 inches,#ScreenSize:16 inches,#ScreenSize:14 inches,#ScreenSize:14 inches,#ScreenSize:16 inches,#ScreenSize:18 inches,#ScreenSize:16 inches
11,#NativeDisplayResolution:2560 by 1440,#NativeDisplayResolution:1920 by 1080,"#NativeDisplayResolution:1,920 by 1,080","#NativeDisplayResolution:1,920 by 1,080","#NativeDisplayResolution:2,560 by 1,600",#NativeDisplayResolution:2560 by 1440,#NativeDisplayResolution:2560 by 1600,#NativeDisplayResolution:2560 by 1600,#NativeDisplayResolution:1920 by 1080,#NativeDisplayResolution:3840 by 2400,#NativeDisplayResolution:2560 by 1600,#NativeDisplayResolution:2560 by 1600
12,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:
13,#PanelTechnology:IPS,#PanelTechnology:IPS,#PanelTechnology:IPS,#PanelTechnology:IPS,#PanelTechnology:IPS,#PanelTechnology:IPS,#PanelTechnology:IPS,#PanelTechnology:IPS,#PanelTechnology:IPS,#PanelTechnology:AMOLED,#PanelTechnology:IPS,#PanelTechnology:IPS
14,#VariableRefreshSupport:G-Sync,#VariableRefreshSupport:None,#VariableRefreshSupport:None,#VariableRefreshSupport:None,#VariableRefreshSupport:G-Sync,#VariableRefreshSupport:G-Sync,#VariableRefreshSupport:G-Sync,#VariableRefreshSupport:FreeSync,#VariableRefreshSupport:None,#VariableRefreshSupport:,#VariableRefreshSupport:G-Sync,#VariableRefreshSupport:None
15,#ScreenRefreshRate:165 Hz,#ScreenRefreshRate:144 Hz,#ScreenRefreshRate:144 Hz,#ScreenRefreshRate:144 Hz,#ScreenRefreshRate:165 Hz,#ScreenRefreshRate:240 Hz,#ScreenRefreshRate:240 Hz,#ScreenRefreshRate:120 Hz,#ScreenRefreshRate:144 Hz,#ScreenRefreshRate:60 Hz,#ScreenRefreshRate:240 Hz,#ScreenRefreshRate:120 Hz
16,#GraphicsProcessor:Nvidia GeForce RTX 3060,#GraphicsProcessor:Nvidia GeForce RTX 3060 Laptop GPU,#GraphicsProcessor:Nvidia GeForce RTX 3060 Laptop GPU,#GraphicsProcessor:Nvidia GeForce RTX 3060,#GraphicsProcessor:Nvidia GeForce RTX 3070 Ti,#GraphicsProcessor:Nvidia GeForce RTX 3070 Ti Laptop GPU,#GraphicsProcessor:Nvidia GeForce RTX 3070 Ti,#GraphicsProcessor:AMD Radeon RX 6800S,#GraphicsProcessor:Nvidia GeForce RTX 3060 Laptop GPU,#GraphicsProcessor:Nvidia GeForce RTX 3080 Ti,#GraphicsProcessor:Nvidia GeForce RTX 4090,#GraphicsProcessor:Intel Iris Xe Graphics
17,#GraphicsMemory:6 GB,#GraphicsMemory:6 GB,#GraphicsMemory:6 GB,#GraphicsMemory:6 GB,#GraphicsMemory:8 GB,#GraphicsMemory:8 GB,#GraphicsMemory:8 GB,#GraphicsMemory:8 GB,#GraphicsMemory:6 GB,#GraphicsMemory:16 GB,#GraphicsMemory:16 GB,#GraphicsMemory:
18,"#WirelessNetworking:Wi-Fi 6E, Bluetooth","#WirelessNetworking:802.11ax, Bluetooth","#WirelessNetworking:Wi-Fi 6E, Bluetooth",#WirelessNetworking:802.11ax (Wi-Fi 6),#WirelessNetworking:Wi-Fi 6E,"#WirelessNetworking:Wi-Fi 6E, Bluetooth","#WirelessNetworking:802.11ax, Bluetooth","#WirelessNetworking:Wi-Fi 6E, Bluetooth","#WirelessNetworking:Bluetooth, Wi-Fi 6E","#WirelessNetworking:Wi-Fi 6E, Bluetooth","#WirelessNetworking:802.11ax, Bluetooth 5.2","#WirelessNetworking:Wi-Fi 6E, Bluetooth 5.2"
19,#DimensionsHwd:0.95 by 14.1 by 10.3 inches,#DimensionsHwd:0.98 by 14.13 by 10.2 inches,#DimensionsHwd:1.1 by 15.77 by 11.59 inches,#DimensionsHwd:0.9 by 14.3 by 10 inches,#DimensionsHwd:0.78 by 14.2 by 10.3 inches,#DimensionsHwd:0.67 by 13.98 by 9.25 inches,#DimensionsHwd:0.86 by 14.11 by 10.33 inches,#DimensionsHwd:0.73 by 12.28 by 8.94 inches,#DimensionsHwd:0.57 by 12.66 by 10.34 inches,#DimensionsHwd:0.88 by 14.02 by 9.78 inches,#DimensionsHwd:1.21 by 15.71 by 11.57 inches,#DimensionsHwd:0.84 by 14 by 9.8 inches
20,#Weight:5.29 lbs,#Weight:4.96 lbs,#Weight:6.61 pounds,#Weight:4.8 lbs,#Weight:5.49 lbs,#Weight:4.4 lbs,#Weight:5.29 lbs,#Weight:3.64 lbs,#Weight:3.96 lbs,#Weight:5.07 lbs,#Weight:6.77 lbs,#Weight:3.75 lbs
21,#OperatingSystem:Windows 11 Home,#OperatingSystem:Windows 10 Home,#OperatingSystem:Windows 11,#OperatingSystem:Windows 10 Home,#OperatingSystem:Windows 11 Home,#OperatingSystem:Windows 11,#OperatingSystem:Windows 11 Home,#OperatingSystem:Windows 11 Home,#OperatingSystem:Windows 11,#OperatingSystem:Windows 11 Pro,#OperatingSystem:Windows 11 Pro,#OperatingSystem:Google Chrome OS
22,#TestedBatteryLifeHoursMinutes:7:13,#TestedBatteryLifeHoursMinutes:4:15,#TestedBatteryLifeHoursMinutes:10:14,#TestedBatteryLifeHoursMinutes:7:11,#TestedBatteryLifeHoursMinutes:8:40,#TestedBatteryLifeHoursMinutes:5:29,#TestedBatteryLifeHoursMinutes:7:32,#TestedBatteryLifeHoursMinutes:10:08,#TestedBatteryLifeHoursMinutes:8:43,#TestedBatteryLifeHoursMinutes:6:34,#TestedBatteryLifeHoursMinutes:8:14,#TestedBatteryLifeHoursMinutes:9:41
23,"#WhereToBuy:$1,048.79;at Lenovo;(Opens in a new window)","#WhereToBuy:$1,099.25;at Amazon;(Opens in a new window);$999.99;at Micro Center;(Opens in a new window)","#WhereToBuy:$1,299.99;at Amazon;(Opens in a new window)","#WhereToBuy:$1,199.00;at Amazon;(Opens in a new window);$1,299.99;at Acer;(Opens in a new window)","#WhereToBuy:$1,399.99;at Lenovo;(Opens in a new window)","#WhereToBuy:$2,162.13;at Amazon;(Opens in a new window)","#WhereToBuy:$2,432.42;at Amazon;(Opens in a new window);$2,199.00;at Acer;(Opens in a new window)","#WhereToBuy:$1,099.99;at Best Buy;(Opens in a new window);$1,199.00;at Amazon;(Opens in a new window)","#WhereToBuy:$1,199.99;at Dell;(Opens in a new window)","#WhereToBuy:$2,899.00;at Amazon;(Opens in a new window);$4,399.99;at Newegg;(Opens in a new window)","#WhereToBuy:$5,390.00;at Amazon;(Opens in a new window);$3,899.99;at Newegg;(Opens in a new window)",#WhereToBuy:$649.00;at Amazon;(Opens in a new window);$549.00;at Best Buy;(Opens in a new window)
24,"Lenovo Legion 5i Gen 7 Image;Lenovo Legion 5i Gen 7;See It;$1,048.79;at Lenovo;(Opens in a new window)","MSI Katana GF66 Image;MSI Katana GF66;See It;$1,099.25;at Amazon;(Opens in a new window)","Acer Nitro 5 (2022, 17-Inch) Image;Acer Nitro 5 (2022, 17-Inch);See It;$1,299.99;at Amazon;(Opens in a new window)","Acer Predator Helios 300 (2022) Image;Acer Predator Helios 300 (2022);See It;$1,199.00;at Amazon;(Opens in a new window)","Lenovo Legion 5 Pro Gen 7 (2022) Image;Lenovo Legion 5 Pro Gen 7 (2022);See It;$1,399.99;at Lenovo;(Opens in a new window)","Razer Blade 15 Advanced Model (2022) Image;Razer Blade 15 Advanced Model (2022);See It;$2,162.13;at Amazon;(Opens in a new window)","Acer Predator Triton 300 SE (2022, 16-Inch) Image;Acer Predator Triton 300 SE (2022, 16-Inch);Check Stock;$2,432.42;at Amazon;(Opens in a new window)","Asus ROG Zephyrus G14 (2022) Image;Asus ROG Zephyrus G14 (2022);See It;$1,099.99;at Best Buy;(Opens in a new window)","Alienware x14 Image;Alienware x14;See It;$1,199.99;at Dell;(Opens in a new window)","Gigabyte Aero 16 Image;Gigabyte Aero 16;See It;$2,899.00;at Amazon;(Opens in a new window)","Asus ROG Strix Scar 18 Image;Asus ROG Strix Scar 18;See It;$5,390.00;at Amazon;(Opens in a new window)",Acer Chromebook 516 GE Image;Acer Chromebook 516 GE;See It;$649.00;at Amazon;(Opens in a new window)
25,#EditorsRating:4.0;Editor Review,#EditorsRating:Editors' Choice;4.0;Editor Review,#EditorsRating:3.5;Editor Review,#EditorsRating:3.5;Editor Review,#EditorsRating:4.0;Editor Review,#EditorsRating:4.0;Editor Review,#EditorsRating:Editors' Choice;4.0;Editor Review,#EditorsRating:Editors' Choice;4.5;Editor Review,#EditorsRating:Editors' Choice;4.5;Editor Review,#EditorsRating:4.0;Editor Review,#EditorsRating:4.0;Editor Review,#EditorsRating:Editors' Choice;4.0;Editor Review
26,#LaptopClass:Gaming,#LaptopClass:Gaming,#LaptopClass:Gaming,#LaptopClass:Gaming,#LaptopClass:Gaming,#LaptopClass:Gaming,#LaptopClass:Gaming,#LaptopClass:Gaming,#LaptopClass:Gaming,#LaptopClass:Desktop Replacement,#LaptopClass:Gaming,#LaptopClass:Chromebook
27,#Processor:Intel Core i7-12700H,#Processor:Intel Core i7-11800H,#Processor:AMD Ryzen 7 6800H,#Processor:Intel Core i7-11800H,#Processor:AMD Ryzen 7 6800H,#Processor:Intel Core i7-12800H,#Processor:Intel Core i7-12700H,#Processor:AMD Ryzen 9 6900HS,#Processor:Intel Core i7-12700H,#Processor:Intel Core i9-12900HK,#Processor:Intel Core i9-13980HX,#Processor:Intel Core i5-1240P
28,#ProcessorSpeed:,#ProcessorSpeed:2.3 GHz,#ProcessorSpeed:3.2 GHz,#ProcessorSpeed:2.3 GHz,#ProcessorSpeed:3.2 GHz,#ProcessorSpeed:2.4 GHz,#ProcessorSpeed:,#ProcessorSpeed:3.3 GHz,#ProcessorSpeed:2.7 GHz,#ProcessorSpeed:2.5 GHz,#ProcessorSpeed:,#ProcessorSpeed:
29,#RamAsTested:16 GB,#RamAsTested:16 GB,#RamAsTested:16 GB,#RamAsTested:16 GB,#RamAsTested:32 GB,#RamAsTested:16 GB,#RamAsTested:16 GB,#RamAsTested:32 GB,#RamAsTested:32 GB,#RamAsTested:32 GB,#RamAsTested:32 GB,#RamAsTested:8 GB
30,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD
31,#BootDriveCapacityAsTested:512 GB,#BootDriveCapacityAsTested:1 TB,#BootDriveCapacityAsTested:1 TB,#BootDriveCapacityAsTested:512 GB,#BootDriveCapacityAsTested:1 TB,#BootDriveCapacityAsTested:1 TB,#BootDriveCapacityAsTested:1 TB,#BootDriveCapacityAsTested:1 TB,#BootDriveCapacityAsTested:2 TB,#BootDriveCapacityAsTested:1 TB,#BootDriveCapacityAsTested:2 TB,#BootDriveCapacityAsTested:256 GB
32,#SecondaryDriveType:,#SecondaryDriveType:,#SecondaryDriveType:,#SecondaryDriveType:,#SecondaryDriveType:,#SecondaryDriveType:,#SecondaryDriveType:,#SecondaryDriveType:,#SecondaryDriveType:,#SecondaryDriveType:SSD,#SecondaryDriveType:,#SecondaryDriveType:
33,#SecondaryDriveCapacityAsTested:,#SecondaryDriveCapacityAsTested:,#SecondaryDriveCapacityAsTested:,#SecondaryDriveCapacityAsTested:,#SecondaryDriveCapacityAsTested:,#SecondaryDriveCapacityAsTested:,#SecondaryDriveCapacityAsTested:,#SecondaryDriveCapacityAsTested:,#SecondaryDriveCapacityAsTested:,#SecondaryDriveCapacityAsTested:2 TB,#SecondaryDriveCapacityAsTested:,#SecondaryDriveCapacityAsTested:
34,#ScreenSize:15.6 inches,#ScreenSize:15.6 inches,#ScreenSize:17.3 inches,#ScreenSize:15.6 inches,#ScreenSize:16 inches,#ScreenSize:15.6 inches,#ScreenSize:16 inches,#ScreenSize:14 inches,#ScreenSize:14 inches,#ScreenSize:16 inches,#ScreenSize:18 inches,#ScreenSize:16 inches
35,#NativeDisplayResolution:2560 by 1440,#NativeDisplayResolution:1920 by 1080,"#NativeDisplayResolution:1,920 by 1,080","#NativeDisplayResolution:1,920 by 1,080","#NativeDisplayResolution:2,560 by 1,600",#NativeDisplayResolution:2560 by 1440,#NativeDisplayResolution:2560 by 1600,#NativeDisplayResolution:2560 by 1600,#NativeDisplayResolution:1920 by 1080,#NativeDisplayResolution:3840 by 2400,#NativeDisplayResolution:2560 by 1600,#NativeDisplayResolution:2560 by 1600
36,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:
37,#PanelTechnology:IPS,#PanelTechnology:IPS,#PanelTechnology:IPS,#PanelTechnology:IPS,#PanelTechnology:IPS,#PanelTechnology:IPS,#PanelTechnology:IPS,#PanelTechnology:IPS,#PanelTechnology:IPS,#PanelTechnology:AMOLED,#PanelTechnology:IPS,#PanelTechnology:IPS
38,#VariableRefreshSupport:G-Sync,#VariableRefreshSupport:None,#VariableRefreshSupport:None,#VariableRefreshSupport:None,#VariableRefreshSupport:G-Sync,#VariableRefreshSupport:G-Sync,#VariableRefreshSupport:G-Sync,#VariableRefreshSupport:FreeSync,#VariableRefreshSupport:None,#VariableRefreshSupport:,#VariableRefreshSupport:G-Sync,#VariableRefreshSupport:None
39,#ScreenRefreshRate:165 Hz,#ScreenRefreshRate:144 Hz,#ScreenRefreshRate:144 Hz,#ScreenRefreshRate:144 Hz,#ScreenRefreshRate:165 Hz,#ScreenRefreshRate:240 Hz,#ScreenRefreshRate:240 Hz,#ScreenRefreshRate:120 Hz,#ScreenRefreshRate:144 Hz,#ScreenRefreshRate:60 Hz,#ScreenRefreshRate:240 Hz,#ScreenRefreshRate:120 Hz
40,#GraphicsProcessor:Nvidia GeForce RTX 3060,#GraphicsProcessor:Nvidia GeForce RTX 3060 Laptop GPU,#GraphicsProcessor:Nvidia GeForce RTX 3060 Laptop GPU,#GraphicsProcessor:Nvidia GeForce RTX 3060,#GraphicsProcessor:Nvidia GeForce RTX 3070 Ti,#GraphicsProcessor:Nvidia GeForce RTX 3070 Ti Laptop GPU,#GraphicsProcessor:Nvidia GeForce RTX 3070 Ti,#GraphicsProcessor:AMD Radeon RX 6800S,#GraphicsProcessor:Nvidia GeForce RTX 3060 Laptop GPU,#GraphicsProcessor:Nvidia GeForce RTX 3080 Ti,#GraphicsProcessor:Nvidia GeForce RTX 4090,#GraphicsProcessor:Intel Iris Xe Graphics
41,#GraphicsMemory:6 GB,#GraphicsMemory:6 GB,#GraphicsMemory:6 GB,#GraphicsMemory:6 GB,#GraphicsMemory:8 GB,#GraphicsMemory:8 GB,#GraphicsMemory:8 GB,#GraphicsMemory:8 GB,#GraphicsMemory:6 GB,#GraphicsMemory:16 GB,#GraphicsMemory:16 GB,#GraphicsMemory:
42,"#WirelessNetworking:Wi-Fi 6E, Bluetooth","#WirelessNetworking:802.11ax, Bluetooth","#WirelessNetworking:Wi-Fi 6E, Bluetooth",#WirelessNetworking:802.11ax (Wi-Fi 6),#WirelessNetworking:Wi-Fi 6E,"#WirelessNetworking:Wi-Fi 6E, Bluetooth","#WirelessNetworking:802.11ax, Bluetooth","#WirelessNetworking:Wi-Fi 6E, Bluetooth","#WirelessNetworking:Bluetooth, Wi-Fi 6E","#WirelessNetworking:Wi-Fi 6E, Bluetooth","#WirelessNetworking:802.11ax, Bluetooth 5.2","#WirelessNetworking:Wi-Fi 6E, Bluetooth 5.2"
43,#DimensionsHwd:0.95 by 14.1 by 10.3 inches,#DimensionsHwd:0.98 by 14.13 by 10.2 inches,#DimensionsHwd:1.1 by 15.77 by 11.59 inches,#DimensionsHwd:0.9 by 14.3 by 10 inches,#DimensionsHwd:0.78 by 14.2 by 10.3 inches,#DimensionsHwd:0.67 by 13.98 by 9.25 inches,#DimensionsHwd:0.86 by 14.11 by 10.33 inches,#DimensionsHwd:0.73 by 12.28 by 8.94 inches,#DimensionsHwd:0.57 by 12.66 by 10.34 inches,#DimensionsHwd:0.88 by 14.02 by 9.78 inches,#DimensionsHwd:1.21 by 15.71 by 11.57 inches,#DimensionsHwd:0.84 by 14 by 9.8 inches
44,#Weight:5.29 lbs,#Weight:4.96 lbs,#Weight:6.61 pounds,#Weight:4.8 lbs,#Weight:5.49 lbs,#Weight:4.4 lbs,#Weight:5.29 lbs,#Weight:3.64 lbs,#Weight:3.96 lbs,#Weight:5.07 lbs,#Weight:6.77 lbs,#Weight:3.75 lbs
45,#OperatingSystem:Windows 11 Home,#OperatingSystem:Windows 10 Home,#OperatingSystem:Windows 11,#OperatingSystem:Windows 10 Home,#OperatingSystem:Windows 11 Home,#OperatingSystem:Windows 11,#OperatingSystem:Windows 11 Home,#OperatingSystem:Windows 11 Home,#OperatingSystem:Windows 11,#OperatingSystem:Windows 11 Pro,#OperatingSystem:Windows 11 Pro,#OperatingSystem:Google Chrome OS
46,#TestedBatteryLifeHoursMinutes:7:13,#TestedBatteryLifeHoursMinutes:4:15,#TestedBatteryLifeHoursMinutes:10:14,#TestedBatteryLifeHoursMinutes:7:11,#TestedBatteryLifeHoursMinutes:8:40,#TestedBatteryLifeHoursMinutes:5:29,#TestedBatteryLifeHoursMinutes:7:32,#TestedBatteryLifeHoursMinutes:10:08,#TestedBatteryLifeHoursMinutes:8:43,#TestedBatteryLifeHoursMinutes:6:34,#TestedBatteryLifeHoursMinutes:8:14,#TestedBatteryLifeHoursMinutes:9:41
47,"#WhereToBuy:$1,048.79;at Lenovo;(Opens in a new window)","#WhereToBuy:$1,099.25;at Amazon;(Opens in a new window);$999.99;at Micro Center;(Opens in a new window)","#WhereToBuy:$1,299.99;at Amazon;(Opens in a new window)","#WhereToBuy:$1,199.00;at Amazon;(Opens in a new window);$1,299.99;at Acer;(Opens in a new window)","#WhereToBuy:$1,399.99;at Lenovo;(Opens in a new window)","#WhereToBuy:$2,162.13;at Amazon;(Opens in a new window)","#WhereToBuy:$2,432.42;at Amazon;(Opens in a new window);$2,199.00;at Acer;(Opens in a new window)","#WhereToBuy:$1,099.99;at Best Buy;(Opens in a new window);$1,199.00;at Amazon;(Opens in a new window)","#WhereToBuy:$1,199.99;at Dell;(Opens in a new window)","#WhereToBuy:$2,899.00;at Amazon;(Opens in a new window);$4,399.99;at Newegg;(Opens in a new window)","#WhereToBuy:$5,390.00;at Amazon;(Opens in a new window);$3,899.99;at Newegg;(Opens in a new window)",#WhereToBuy:$649.00;at Amazon;(Opens in a new window);$549.00;at Best Buy;(Opens in a new window)
