,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12
0,#Processor:Intel Core i7-12700H,#Processor:AMD Ryzen 5 5625U,#Processor:AMD Ryzen 7 6800H,#Processor:AMD Ryzen 9 6900HX,#Processor:Intel Core i9-13980HX,#Processor:Intel Xeon W-11855M,#Processor:Intel Core i9-12900HX,#Processor:Intel Celeron N4500,#Processor:Intel Core i7-1260P
1,#ProcessorSpeed:2.3 GHz,#ProcessorSpeed:2.3 GHz,#ProcessorSpeed:3.2 GHz,#ProcessorSpeed:3.3 GHz,#ProcessorSpeed:,#ProcessorSpeed:3.2 GHz,#ProcessorSpeed:,#ProcessorSpeed:1.1 GHz,#ProcessorSpeed:
2,#RamAsTested:32 GB,#RamAsTested:8 GB,#RamAsTested:16 GB,#RamAsTested:32 GB,#RamAsTested:64 GB,#RamAsTested:32 GB,#RamAsTested:64 GB,#RamAsTested:4 GB,#RamAsTested:16 GB
3,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:SSD,#BootDriveType:eMMC Flash Memory,#BootDriveType:SSD
4,#BootDriveCapacityAsTested:1 TB,#BootDriveCapacityAsTested:256 GB,#BootDriveCapacityAsTested:1 TB,#BootDriveCapacityAsTested:1 TB,#BootDriveCapacityAsTested:2 TB,#BootDriveCapacityAsTested:1 TB,#BootDriveCapacityAsTested:2 TB,#BootDriveCapacityAsTested:64 GB,#BootDriveCapacityAsTested:1 TB
5,#ScreenSize:17 inches,#ScreenSize:17.3 inches,#ScreenSize:17.3 inches,#ScreenSize:17.3 inches,#ScreenSize:17.3 inches,#ScreenSize:17.3 inches,#ScreenSize:17.3 inches,#ScreenSize:17.3 inches,#ScreenSize:17 inches
6,#NativeDisplayResolution:3840 by 2400,#NativeDisplayResolution:1920 by 1080,"#NativeDisplayResolution:1,920 by 1,080",#NativeDisplayResolution:3840 by 2160,#NativeDisplayResolution:3840 by 2160,#NativeDisplayResolution:3840 by 2160,#NativeDisplayResolution:3840 by 2160,#NativeDisplayResolution:1920 by 1080,#NativeDisplayResolution:2560 by 1600
7,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:,#TouchScreen:
8,#PanelTechnology:IPS,#PanelTechnology:IPS,#PanelTechnology:IPS,#PanelTechnology:IPS,#PanelTechnology:Mini LED,#PanelTechnology:IPS,#PanelTechnology:IPS,#PanelTechnology:IPS,#PanelTechnology:IPS
9,#VariableRefreshSupport:None,#VariableRefreshSupport:None,#VariableRefreshSupport:None,#VariableRefreshSupport:FreeSync,#VariableRefreshSupport:None,#VariableRefreshSupport:None,#VariableRefreshSupport:None,#VariableRefreshSupport:None,#VariableRefreshSupport:None
10,#ScreenRefreshRate:60 Hz,#ScreenRefreshRate:60 Hz,#ScreenRefreshRate:144 Hz,#ScreenRefreshRate:120 Hz,#ScreenRefreshRate:144 Hz,#ScreenRefreshRate:60 Hz,#ScreenRefreshRate:120 Hz,#ScreenRefreshRate:60 Hz,#ScreenRefreshRate:60 Hz
11,#GraphicsProcessor:Nvidia GeForce RTX 3060 Laptop GPU,#GraphicsProcessor:AMD Radeon Graphics,#GraphicsProcessor:Nvidia GeForce RTX 3060 Laptop GPU,#GraphicsProcessor:AMD Radeon 6850M XT,#GraphicsProcessor:Nvidia GeForce RTX 4090,#GraphicsProcessor:Nvidia RTX A5000,#GraphicsProcessor:Nvidia RTX A5500,#GraphicsProcessor:Intel UHD Graphics,#GraphicsProcessor:Intel Iris Xe
12,#GraphicsMemory:6 GB,#GraphicsMemory:,#GraphicsMemory:6 GB,#GraphicsMemory:12 GB,#GraphicsMemory:16 GB,#GraphicsMemory:16 GB,#GraphicsMemory:16 GB,#GraphicsMemory:,#GraphicsMemory:
13,"#WirelessNetworking:Wi-Fi 6E, Bluetooth","#WirelessNetworking:802.11ax, Bluetooth","#WirelessNetworking:Wi-Fi 6E, Bluetooth","#WirelessNetworking:Wi-Fi 6E, Bluetooth",#WirelessNetworking:Wi-Fi 6E,"#WirelessNetworking:Wi-Fi 6E, Bluetooth","#WirelessNetworking:Wi-Fi 6E, Bluetooth 5.2","#WirelessNetworking:802.11ax (Wi-Fi 6), Bluetooth","#WirelessNetworking:Wi-Fi 6E, Bluetooth"
14,#DimensionsHwd:0.77 by 14.74 by 9.76 inches,#DimensionsHwd:0.81 by 15.78 by 10.15 inches,#DimensionsHwd:1.1 by 15.77 by 11.59 inches,#DimensionsHwd:1.05 by 15.64 by 11.76 inches,#DimensionsHwd:0.9 by 15.6 by 12.9 inches,#DimensionsHwd:1.2 by 16.3 by 11 inches,#DimensionsHwd:0.91 by 15.63 by 12.99 inches,#DimensionsHwd:0.89 by 15.8 by 10.5 inches,#DimensionsHwd:0.7 by 14.9 by 10.2 inches
15,#Weight:5.34 lbs,#Weight:4.58 lbs,#Weight:6.61 pounds,#Weight:7.3 lbs,#Weight:7.27 lbs,#Weight:8.09 lbs,#Weight:6.82 lbs,#Weight:5.18 lbs,#Weight:2.98 lbs
16,#OperatingSystem:Windows 11,#OperatingSystem:Windows 11 Home,#OperatingSystem:Windows 11,#OperatingSystem:Windows 11,#OperatingSystem:Windows 11,#OperatingSystem:Windows 10 Pro for Workstations,#OperatingSystem:Windows 11 Pro,#OperatingSystem:Google Chrome OS,#OperatingSystem:Windows 11
17,#TestedBatteryLifeHoursMinutes:11:31,#TestedBatteryLifeHoursMinutes:11:01,#TestedBatteryLifeHoursMinutes:10:14,#TestedBatteryLifeHoursMinutes:9:09,#TestedBatteryLifeHoursMinutes:6:51,#TestedBatteryLifeHoursMinutes:5:52,#TestedBatteryLifeHoursMinutes:6:29,#TestedBatteryLifeHoursMinutes:9:10,#TestedBatteryLifeHoursMinutes:20:09
18,"#WhereToBuy:$1,849.00;at Dell;(Opens in a new window)",#WhereToBuy:$649.99;at HP;(Opens in a new window),"#WhereToBuy:$1,299.99;at Amazon;(Opens in a new window)","#WhereToBuy:$1,399.99;at Dell;(Opens in a new window)","#WhereToBuy:$5,929.99;at Amazon;(Opens in a new window);$5,299.00;at Walmart;(Opens in a new window)","#WhereToBuy:$1,800.00;at Amazon;(Opens in a new window)","#WhereToBuy:$2,799.00;at Amazon;(Opens in a new window);$3,649.99;at Best Buy;(Opens in a new window)",#WhereToBuy:$221.44;at Amazon;(Opens in a new window),"#WhereToBuy:$1,699.99;at Amazon;(Opens in a new window)"
